City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salalah,OM,2022-05-10 21:31:56,17.0151,54.0924,81.61,71,0,4.81
1,Araouane,ML,2022-05-10 21:30:11,18.9048,-3.5265,85.89,6,0,10.74
2,Aykhal,RU,2022-05-10 21:31:57,66.0,111.5,32.54,96,91,17.6
3,Longyearbyen,SJ,2022-05-10 21:31:57,78.2186,15.6401,21.04,58,20,6.91
4,Saskylakh,RU,2022-05-10 21:31:58,71.9167,114.0833,18.59,87,100,2.93
5,East London,ZA,2022-05-10 21:31:58,-33.0153,27.9116,65.79,46,100,6.85
6,New Norfolk,AU,2022-05-10 21:31:59,-42.7826,147.0587,44.71,89,44,2.89
7,Mitsamiouli,KM,2022-05-10 21:31:59,-11.3847,43.2844,79.7,68,1,11.97
8,Punta Arenas,CL,2022-05-10 21:31:31,-53.15,-70.9167,46.51,61,40,14.97
9,Khatanga,RU,2022-05-10 21:32:00,71.9667,102.5,22.01,97,97,6.73
10,Jamestown,US,2022-05-10 21:29:49,42.097,-79.2353,76.64,12,0,6.91
11,Qaanaaq,GL,2022-05-10 21:32:01,77.484,-69.3632,18.75,66,1,2.84
12,Pimenta Bueno,BR,2022-05-10 21:32:01,-11.6725,-61.1936,79.18,77,92,1.52
13,Vaini,TO,2022-05-10 21:32:02,-21.2,-175.2,78.96,69,20,5.75
14,Alofi,NU,2022-05-10 21:32:02,-19.0595,-169.9187,80.49,74,75,12.66
15,Riyadh,SA,2022-05-10 21:32:03,24.6877,46.7219,84.34,14,0,8.21
16,Victoria,HK,2022-05-10 21:29:17,22.2855,114.1577,77.25,96,95,7.0
17,Albany,US,2022-05-10 21:29:08,42.6001,-73.9662,75.63,26,0,1.01
18,Esperance,AU,2022-05-10 21:32:03,-33.8667,121.9,62.44,35,38,15.61
19,Mar Del Plata,AR,2022-05-10 21:28:10,-38.0023,-57.5575,54.95,78,75,8.99
20,Yar-Sale,RU,2022-05-10 21:32:04,66.8333,70.8333,16.14,98,86,7.4
21,Bor,RU,2022-05-10 21:32:04,56.3567,44.0669,46.33,91,100,16.46
22,Mataura,NZ,2022-05-10 21:32:05,-46.1927,168.8643,48.47,79,14,2.55
23,Torbay,CA,2022-05-10 21:30:38,47.6666,-52.7314,54.37,38,20,13.8
24,Narsaq,GL,2022-05-10 21:32:06,60.9167,-46.05,46.62,82,54,5.26
25,Atuona,PF,2022-05-10 21:32:06,-9.8,-139.0333,78.44,68,45,19.73
26,Namanga,KE,2022-05-10 21:32:07,-2.5433,36.7905,64.02,89,16,4.45
27,Arraial Do Cabo,BR,2022-05-10 21:32:07,-22.9661,-42.0278,75.06,69,40,4.61
28,Mezen,RU,2022-05-10 21:32:08,65.8522,44.24,38.23,86,88,8.57
29,Upernavik,GL,2022-05-10 21:32:08,72.7868,-56.1549,25.75,85,87,7.34
30,Airai,TL,2022-05-10 21:32:09,-8.9266,125.4092,58.48,82,53,1.21
31,Castro,BR,2022-05-10 21:32:09,-24.7911,-50.0119,61.21,85,76,1.99
32,Geraldton,AU,2022-05-10 21:32:10,-28.7667,114.6,59.41,94,100,3.44
33,Isangel,VU,2022-05-10 21:32:10,-19.55,169.2667,77.54,67,12,18.7
34,Formosa,AR,2022-05-10 21:32:11,-26.1775,-58.1781,71.58,68,0,5.75
35,Henties Bay,NA,2022-05-10 21:32:12,-22.116,14.2845,61.9,73,2,6.46
36,Berlevag,NO,2022-05-10 21:32:12,70.8578,29.0864,35.6,93,100,14.97
37,Norman Wells,CA,2022-05-10 21:32:13,65.282,-126.8329,46.44,31,75,5.75
38,Niksar,TR,2022-05-10 21:32:13,40.5917,36.9517,46.31,81,0,3.44
39,San Andres,CO,2022-05-10 21:29:20,12.5847,-81.7006,86.02,74,20,10.36
40,Ushuaia,AR,2022-05-10 21:31:00,-54.8,-68.3,40.66,75,20,4.61
41,Saint George,US,2022-05-10 21:28:57,37.1041,-113.5841,73.63,8,0,12.66
42,Ribeira Grande,PT,2022-05-10 21:32:14,38.5167,-28.7,62.58,90,65,18.52
43,Bagan,RU,2022-05-10 21:32:15,54.1001,77.6646,46.9,39,75,9.62
44,Pevek,RU,2022-05-10 21:32:15,69.7008,170.3133,28.83,75,98,8.39
45,Puerto Ayora,EC,2022-05-10 21:32:16,-0.7393,-90.3518,80.56,91,36,4.0
46,Klaksvik,FO,2022-05-10 21:33:16,62.2266,-6.589,47.32,87,91,7.23
47,Butaritari,KI,2022-05-10 21:33:17,3.0707,172.7902,81.01,73,24,15.26
48,Tazovskiy,RU,2022-05-10 21:33:17,67.4667,78.7,12.74,97,38,5.57
49,Bilibino,RU,2022-05-10 21:33:18,68.0546,166.4372,31.26,97,99,4.34
50,Leningradskiy,RU,2022-05-10 21:33:18,69.3833,178.4167,34.39,91,80,3.98
51,Nurota,UZ,2022-05-10 21:33:19,40.5614,65.6886,62.1,41,0,6.64
52,Luderitz,NA,2022-05-10 21:33:19,-26.6481,15.1594,58.51,63,40,8.16
53,Chakia,IN,2022-05-10 21:33:20,26.4167,85.05,83.75,60,0,8.88
54,Shaowu,CN,2022-05-10 21:33:20,27.3409,117.4831,67.55,99,100,2.13
55,Prince Rupert,CA,2022-05-10 21:33:21,54.3161,-130.3201,44.29,90,100,6.91
56,Bluff,NZ,2022-05-10 21:33:21,-46.6,168.3333,48.79,80,17,11.7
57,Srednekolymsk,RU,2022-05-10 21:33:22,67.45,153.6833,21.9,80,100,3.8
58,Lebu,CL,2022-05-10 21:33:22,-37.6167,-73.65,51.89,76,100,10.31
59,Tessalit,ML,2022-05-10 21:33:23,20.1986,1.0114,86.32,7,0,9.51
60,Mecca,SA,2022-05-10 21:33:23,21.4267,39.8261,85.96,23,1,2.84
61,Hithadhoo,MV,2022-05-10 21:33:24,-0.6,73.0833,83.48,76,99,16.62
62,Mahebourg,MU,2022-05-10 21:33:24,-20.4081,57.7,75.25,94,40,3.44
63,Avarua,CK,2022-05-10 21:33:25,-21.2078,-159.775,84.25,79,75,3.44
64,Svetlaya,RU,2022-05-10 21:33:26,46.5389,138.3297,54.05,56,3,2.66
